# Force coefficients
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# sideDir     : (0.000000e+00 0.000000e+00 -1.000000e+00)
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# rollAxis    : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 -1.000000e+00)
# yawAxis     : (0.000000e+00 1.000000e+00 0.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 8.000000e-01
# Aref        : 8.000000e-04
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	Cd            	Cs            	Cl            	CmRoll        	CmPitch       	CmYaw         	Cd(f)         	Cd(r)         	Cs(f)         	Cs(r)         	Cl(f)         	Cl(r)         
921           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
922           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
923           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
924           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
925           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
926           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
927           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
928           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
929           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
930           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
931           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
932           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
933           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
934           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
935           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
936           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
937           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
938           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
939           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
940           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
941           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
942           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
943           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
944           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
945           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
946           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
947           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
948           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
949           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
950           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
951           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
952           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
953           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
954           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
955           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
956           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
957           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
958           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
959           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
960           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
961           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
962           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
963           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
964           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
965           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
966           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
967           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
968           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
969           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
970           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
971           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
972           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
973           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
974           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
975           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
976           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
977           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
978           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
979           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
980           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
981           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
982           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
983           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
984           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
985           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
986           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
987           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
988           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
989           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
990           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
991           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
992           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
993           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
994           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
995           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
996           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
997           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
998           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
999           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
1000          	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
